Package                       Version
----------------------------- -----------
aider-chat                    0.85.2
aider-install                 0.1.3
aiohappyeyeballs              2.6.1
aiohttp                       3.12.13
aioredis                      1.3.1
aiosignal                     1.3.2
akshare                       1.17.35
alembic                       1.16.4
annotated-types               0.7.0
anyio                         4.9.0
appdirs                       1.4.4
APScheduler                   3.11.0
async-timeout                 5.0.1
attrs                         25.3.0
backoff                       2.2.1
baostock                      0.8.9
beautifulsoup4                4.13.4
blinker                       1.8.2
bs4                           0.0.2
cachetools                    5.5.2
certifi                       2023.7.22
cffi                          2.0.0
cfgv                          3.4.0
chardet                       4.0.0
charset-normalizer            3.4.2
click                         8.2.1
ConfigArgParse                1.7.1
coverage                      7.10.3
cryptography                  46.0.1
cssselect                     1.3.0
curl_cffi                     0.11.4
decorator                     5.2.1
diff-match-patch              20241021
diskcache                     5.6.3
distlib                       0.4.0
distro                        1.9.0
dnspython                     2.8.0
docopt                        0.6.2
ecdsa                         0.19.1
email-validator               2.3.0
et_xmlfile                    2.0.0
exceptiongroup                1.2.2
fake-useragent                2.2.0
fastapi                       0.116.1
fastapi-cache2                0.2.2
feedparser                    6.0.11
filelock                      3.18.0
flake8                        7.3.0
Flask                         3.0.3
frozendict                    2.4.6
frozenlist                    1.7.0
fsspec                        2025.5.1
gitdb                         4.0.12
GitPython                     3.1.44
google-ai-generativelanguage  0.6.15
google-api-core               2.25.1
google-api-python-client      2.174.0
google-auth                   2.40.3
google-auth-httplib2          0.2.0
google-generativeai           0.8.5
googleapis-common-protos      1.70.0
greenlet                      3.2.3
grep-ast                      0.9.0
grpcio                        1.73.0
grpcio-status                 1.71.0
h11                           0.16.0
hf-xet                        1.1.5
hiredis                       3.2.1
html5lib                      1.1
httpcore                      1.0.9
httplib2                      0.22.0
httptools                     0.6.4
httpx                         0.28.1
huggingface-hub               0.33.1
identify                      2.6.12
idna                          2.10
importlib_metadata            7.2.1
importlib_resources           6.5.2
iniconfig                     2.1.0
itsdangerous                  2.2.0
Jinja2                        3.1.6
jiter                         0.10.0
json5                         0.12.0
jsonpath                      0.82.2
jsonschema                    4.24.0
jsonschema-specifications     2025.4.1
linkify-it-py                 2.0.2
litellm                       1.73.1
lxml                          6.0.0
mactop                        0.1.11
Mako                          1.3.10
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
mccabe                        0.7.0
mdit-py-plugins               0.4.0
mdurl                         0.1.2
mini-racer                    0.12.4
mixpanel                      4.10.1
monotonic                     1.6
mpmath                        1.3.0
mslex                         1.3.0
multidict                     6.5.1
multitasking                  0.0.11
nest-asyncio                  1.6.0
networkx                      3.4.2
nodeenv                       1.9.1
numpy                         1.26.4
openai                        1.91.0
openpyxl                      3.1.5
oslex                         0.1.3
packaging                     20.9
pandas                        2.2.2
parse                         1.20.2
passlib                       1.7.4
pathspec                      0.12.1
pdf2image                     1.17.0
peewee                        3.18.2
pendulum                      3.1.0
pexpect                       4.9.0
pillow                        11.2.1
pip                           25.2
platformdirs                  4.3.8
pluggy                        1.6.0
posthog                       5.4.0
pre_commit                    4.2.0
prettytable                   2.1.0
prompt_toolkit                3.0.51
propcache                     0.3.2
proto-plus                    1.26.1
protobuf                      5.29.5
psutil                        7.0.0
psycopg2-binary               2.9.10
ptyprocess                    0.7.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycodestyle                   2.14.0
pycparser                     2.22
pydantic                      2.11.7
pydantic_core                 2.33.2
pydantic-settings             2.10.1
pydub                         0.25.1
pyee                          13.0.0
pyflakes                      3.4.0
Pygments                      2.19.2
pypandoc                      1.15
pyparsing                     2.4.7
pyperclip                     1.9.0
pyppeteer                     0.0.25
pyquery                       2.0.1
pytest                        8.4.1
pytest-cov                    6.2.1
pytest-mock                   3.14.1
python-dateutil               2.9.0.post0
python-dotenv                 1.1.1
python-jose                   3.5.0
pytz                          2024.1
PyYAML                        6.0.2
redis                         4.6.0
referencing                   0.36.2
regex                         2024.11.6
requests                      2.31.0
requests-html                 0.10.0
rich                          14.0.0
rpds-py                       0.25.1
rsa                           4.9.1
ruff                          0.12.7
scipy                         1.15.3
setuptools                    68.2.2
sgmllib3k                     1.0.0
shtab                         1.7.2
simplejson                    3.20.1
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.1
socksio                       1.0.0
sounddevice                   0.5.2
soundfile                     0.13.1
soupsieve                     2.7
SQLAlchemy                    2.0.41
stackless                     0.0.1
starlette                     0.46.2
sympy                         1.12
ta                            0.11.0
tabulate                      0.9.0
textual                       0.35.1
tiktoken                      0.9.0
tokenizers                    0.21.2
tomli                         2.2.1
torch                         2.2.2
tqdm                          4.67.1
tree-sitter                   0.24.0
tree-sitter-c-sharp           0.23.1
tree-sitter-embedded-template 0.23.2
tree-sitter-language-pack     0.8.0
tree-sitter-yaml              0.7.1
tushare                       1.4.21
typing_extensions             4.14.0
typing-inspection             0.4.1
tzdata                        2024.1
tzlocal                       5.3.1
uc-micro-py                   1.0.2
uritemplate                   4.2.0
urllib3                       1.26.18
uv                            0.6.12
uvicorn                       0.35.0
uvloop                        0.21.0
virtualenv                    20.32.0
w3lib                         2.3.1
watchfiles                    1.1.0
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.8.0
websockets                    15.0.1
Werkzeug                      3.0.3
wheel                         0.41.3
xlrd                          2.0.2
yahoo-fin                     0.8.9.1
yarl                          1.20.1
yfinance                      0.2.65
zipp                          3.23.0
